Match List,,,,,,,,,,,,
Team,Result,For,Aga,Diff,Tries,Conv,Pens,Drop,,Opposition,Ground,date
Ireland,lost,18,50,-32,2,1,2,0,,England,Twickenham,05/02/2000
Ireland,won,44,22,22,5,5,3,0,,Scotland,Lansdowne Road,19/02/2000
Ireland,won,60,13,47,6,6,6,0,,Italy,Lansdowne Road,04/03/2000
Ireland,won,27,25,2,3,3,2,0,,France,Stade de France,19/03/2000
Ireland,lost,19,23,-4,1,1,4,0,,Wales,Lansdowne Road,01/04/2000
Ireland,lost,23,34,-11,4,0,1,0,,Argentina,Buenos Aires,03/06/2000
Ireland,won,83,3,80,13,9,0,0,,USA,Manchester,10/06/2000
Ireland,draw,27,27,0,3,0,4,0,,Canada,Markham,17/06/2000
Ireland,won,78,9,69,11,10,1,0,,Japan,Lansdowne Road,11/11/2000
Ireland,lost,18,28,-10,2,1,2,0,,SouthAfrica,Lansdowne Road,19/11/2000
Ireland,won,41,22,19,5,2,4,0,,Italy,Rome,03/02/2001
Ireland,won,22,15,7,1,1,5,0,,France,Lansdowne Road,17/02/2001
Ireland,won,37,3,34,4,4,3,0,,Romania,Bucharest,02/06/2001
Ireland,lost,10,32,-22,1,1,1,0,,Scotland,Murrayfield,22/09/2001
Ireland,won,36,6,30,3,3,5,0,,Wales,Millennium Stadium,13/10/2001
Ireland,won,20,14,6,1,0,5,0,,England,Lansdowne Road,20/10/2001
Ireland,won,35,8,27,4,3,3,0,,Samoa,Lansdowne Road,11/11/2001
Ireland,lost,29,40,-11,3,1,2,2,,NewZealand,Lansdowne Road,17/11/2001
Ireland,won,54,10,44,6,3,6,0,,Wales,Lansdowne Road,03/02/2002
Ireland,lost,11,45,-34,1,0,2,0,,England,Twickenham,16/02/2002
Ireland,won,43,22,21,5,3,4,0,,Scotland,Lansdowne Road,02/03/2002
Ireland,won,32,17,15,3,1,5,0,,Italy,Lansdowne Road,23/03/2002
Ireland,lost,5,44,-39,1,0,0,0,,France,Stade de France,06/04/2002
Ireland,lost,6,15,-9,0,0,1,1,,NewZealand,Dunedin,15/06/2002
Ireland,lost,8,40,-32,1,0,0,1,,NewZealand,Auckland,22/06/2002
Ireland,won,39,8,31,5,4,2,0,,Romania,Limerick,07/09/2002
Ireland,won,35,3,32,4,3,3,0,,Russia,Krasnoyarsk,21/09/2002
Ireland,won,63,14,49,8,7,3,0,,Georgia,Lansdowne Road,28/09/2002
Ireland,won,18,9,9,0,0,6,0,,Australia,Lansdowne Road,09/11/2002
Ireland,won,64,17,47,9,5,3,0,,Fiji,Lansdowne Road,17/11/2002
Ireland,won,16,7,9,1,1,3,0,,Argentina,Lansdowne Road,23/11/2002
Ireland,won,36,6,30,3,3,5,0,,Scotland,Murrayfield,16/02/2003
Ireland,won,37,13,24,5,3,2,0,,Italy,Rome,22/02/2003
Ireland,won,15,12,3,0,0,4,1,,France,Lansdowne Road,08/03/2003
Ireland,won,25,24,1,2,0,4,1,,Wales,Millennium Stadium,22/03/2003
Ireland,lost,6,42,-36,0,0,1,1,,England,Lansdowne Road,30/03/2003
Ireland,lost,16,45,-29,1,1,3,0,,Australia,Perth,07/06/2003
Ireland,won,40,19,21,6,2,2,0,,Tonga,Nuku A'lofa,14/06/2003
Ireland,won,40,14,26,3,2,6,1,,Samoa,Apia,20/06/2003
Ireland,won,35,12,23,5,5,0,0,,Wales,Lansdowne Road,16/08/2003
Ireland,won,61,6,55,8,6,3,0,,Italy,Limerick,30/08/2003
Ireland,won,29,10,19,4,3,1,0,,Scotland,Murrayfield,06/09/2003
Ireland,won,45,17,28,5,4,4,0,,Romania,Gosford,11/10/2003
Ireland,won,64,7,57,10,7,0,0,,Namibia,Sydney,19/10/2003
Ireland,won,16,15,1,1,1,3,0,,Argentina,Adelaide,26/10/2003
Ireland,lost,16,17,-1,1,1,2,1,,Australia,Melbourne,01/11/2003
Ireland,lost,21,43,-22,3,3,0,0,,France,Melbourne,09/11/2003
Ireland,lost,17,35,-18,2,2,1,0,,France,Stade de France,14/02/2004
Ireland,won,36,15,21,6,3,0,0,,Wales,Lansdowne Road,22/02/2004
Ireland,won,19,13,6,1,1,4,0,,England,Twickenham,06/03/2004
,,,,,,,,,,,,
,,,,,,,,,,,,
Ireland,won,19,3,16,3,2,0,0,,Italy,Lansdowne Road,20/03/2004
Ireland,won,37,16,21,5,3,2,0,,Scotland,Lansdowne Road,27/03/2004
Ireland,lost,17,31,-14,1,0,3,1,,SouthAfrica,Bloemfontein,12/06/2004
Ireland,lost,17,26,-9,2,2,0,1,,SouthAfrica,Cape Town,19/06/2004
Ireland,won,17,12,5,1,0,3,1,,SouthAfrica,Lansdowne Road,13/11/2004
Ireland,won,55,6,49,7,7,2,0,,USA,Lansdowne Road,20/11/2004
Ireland,won,21,19,2,0,0,5,2,,Argentina,Lansdowne Road,27/11/2004
Ireland,won,28,17,11,3,2,3,0,,Italy,Rome,06/02/2005
Ireland,won,40,13,27,5,3,3,0,,Scotland,Murrayfield,12/02/2005
Ireland,won,19,13,6,1,1,2,2,,England,Lansdowne Road,27/02/2005
Ireland,lost,19,26,-7,1,1,4,0,,France,Lansdowne Road,12/03/2005
Ireland,lost,20,32,-12,2,2,2,0,,Wales,Millennium Stadium,19/03/2005
Ireland,won,44,12,32,4,3,6,0,,Japan,Osaka,12/06/2005
Ireland,won,47,18,29,7,6,0,0,,Japan,Tokyo,19/06/2005
Ireland,lost,7,45,-38,1,1,0,0,,NewZealand,Lansdowne Road,12/11/2005
Ireland,lost,14,30,-16,1,0,3,0,,Australia,Lansdowne Road,19/11/2005
Ireland,won,43,12,31,6,5,1,0,,Romania,Lansdowne Road,26/11/2005
Ireland,won,26,16,10,2,2,4,0,,Italy,Lansdowne Road,04/02/2006
Ireland,lost,31,43,-12,4,4,1,0,,France,Stade de France,11/02/2006
Ireland,won,31,5,26,3,2,4,0,,Wales,Lansdowne Road,26/02/2006
Ireland,won,15,9,6,0,0,5,0,,Scotland,Lansdowne Road,11/03/2006
Ireland,won,28,24,4,3,2,3,0,,England,Twickenham,18/03/2006
Ireland,lost,23,34,-11,2,2,3,0,,NewZealand,Hamilton,10/06/2006
Ireland,lost,17,27,-10,2,2,1,0,,NewZealand,Auckland,17/06/2006
Ireland,lost,15,37,-22,2,1,1,0,,Australia,Perth,24/06/2006
Ireland,won,32,15,17,4,3,2,0,,SouthAfrica,Lansdowne Road,11/11/2006
Ireland,won,21,6,15,2,1,3,0,,Australia,Lansdowne Road,19/11/2006
Ireland,won,61,17,44,8,6,3,0,,PacificIs,Lansdowne Road,26/11/2006
Ireland,won,19,9,10,3,2,0,0,,Wales,Millennium Stadium,04/02/2007
Ireland,lost,17,20,-3,1,0,4,0,,France,Croke Park,11/02/2007
Ireland,won,43,13,30,4,4,5,0,,England,Croke Park,24/02/2007
Ireland,won,19,18,1,1,1,4,0,,Scotland,Murrayfield,10/03/2007
Ireland,won,51,24,27,8,4,1,0,,Italy,Rome,17/03/2007
Ireland,lost,20,22,-2,2,2,2,0,,Argentina,Santa Fe,26/05/2007
Ireland,lost,0,16,-16,0,0,0,0,,Argentina,Buenos Aires,02/06/2007
Ireland,lost,21,31,-10,2,1,3,0,,Scotland,Murrayfield,11/08/2007
Ireland,won,23,20,3,2,2,2,1,,Italy,Belfast,24/08/2007
Ireland,won,32,17,15,5,2,1,0,,Namibia,Bordeaux,09/09/2007
Ireland,won,14,10,4,2,2,0,0,,Georgia,Bordeaux,15/09/2007
Ireland,lost,3,25,-22,0,0,0,1,,France,Stade de France,21/09/2007
Ireland,lost,15,30,-15,2,1,1,0,,Argentina,Parc des Princes,30/09/2007
Ireland,won,16,11,5,1,1,3,0,,Italy,Croke Park,02/02/2008
Ireland,lost,21,26,-5,2,1,3,0,,France,Stade de France,09/02/2008
Ireland,won,34,13,21,5,3,1,0,,Scotland,Croke Park,23/02/2008
Ireland,lost,12,16,-4,0,0,4,0,,Wales,Croke Park,08/03/2008
Ireland,lost,10,33,-23,1,1,1,0,,England,Twickenham,15/03/2008
Ireland,lost,11,21,-10,1,0,2,0,,NewZealand,Wellington,07/06/2008
Ireland,lost,12,18,-6,2,1,0,0,,Australia,Melbourne,14/06/2008
Ireland,won,55,0,55,8,6,1,0,,Canada,Limerick,08/11/2008
Ireland,lost,3,22,-19,0,0,1,0,,NewZealand,Croke Park,15/11/2008
,,,,,,,,,,,,
,,,,,,,,,,,,
Ireland,won,17,3,14,1,0,3,1,,Argentina,Croke Park,22/11/2008
Ireland,won,30,21,9,3,3,3,0,,France,Croke Park,07/02/2009
Ireland,won,38,9,29,5,5,1,0,,Italy,Rome,15/02/2009
Ireland,won,14,13,1,1,0,2,1,,England,Croke Park,28/02/2009
Ireland,won,22,15,7,1,1,4,1,,Scotland,Murrayfield,14/03/2009
Ireland,won,17,15,2,2,2,0,1,,Wales,Millennium Stadium,21/03/2009
Ireland,won,25,6,19,3,2,2,0,,Canada,Vancouver,23/05/2009
Ireland,won,27,10,17,4,2,1,0,,USA,Santa Clara,31/05/2009
Ireland,draw,20,20,0,2,2,2,0,,Australia,Croke Park,15/11/2009
Ireland,won,41,6,35,5,5,2,0,,Fiji,Dublin,21/11/2009
Ireland,won,15,10,5,0,0,5,0,,SouthAfrica,Croke Park,28/11/2009
Ireland,won,29,11,18,2,2,5,0,,Italy,Croke Park,06/02/2010
Ireland,lost,10,33,-23,1,1,1,0,,France,Stade de France,13/02/2010
Ireland,won,20,16,4,3,1,1,0,,England,Twickenham,27/02/2010
Ireland,won,27,12,15,3,0,3,1,,Wales,Croke Park,13/03/2010
Ireland,lost,20,23,-3,2,2,2,0,,Scotland,Croke Park,20/03/2010
Ireland,lost,28,66,-38,4,4,0,0,,NewZealand,New Plymouth,12/06/2010
Ireland,lost,15,22,-7,0,0,5,0,,Australia,Brisbane,26/06/2010
Ireland,lost,21,23,-2,2,1,3,0,,SouthAfrica,Lansdowne Road,06/11/2010
Ireland,won,20,10,10,2,2,2,0,,Samoa,Lansdowne Road,13/11/2010
Ireland,lost,18,38,-20,2,1,2,0,,NewZealand,Lansdowne Road,20/11/2010
Ireland,won,29,9,20,2,2,5,0,,Argentina,Lansdowne Road,28/11/2010
Ireland,won,13,11,2,1,1,1,1,,Italy,Rome,05/02/2011
Ireland,lost,22,25,-3,3,2,1,0,,France,Lansdowne Road,13/02/2011
Ireland,won,21,18,3,3,3,0,0,,Scotland,Murrayfield,27/02/2011
Ireland,lost,13,19,-6,1,1,2,0,,Wales,Millennium Stadium,12/03/2011
Ireland,won,24,8,16,2,1,4,0,,England,Lansdowne Road,19/03/2011
Ireland,lost,6,10,-4,0,0,2,0,,Scotland,Murrayfield,06/08/2011
Ireland,lost,12,19,-7,0,0,4,0,,France,Bordeaux,13/08/2011
Ireland,lost,22,26,-4,3,2,1,0,,France,Lansdowne Road,20/08/2011
Ireland,lost,9,20,-11,0,0,3,0,,England,Lansdowne Road,27/08/2011
Ireland,won,22,10,12,3,2,1,0,,USA,New Plymouth,11/09/2011
Ireland,won,15,6,9,0,0,4,1,,Australia,Auckland,17/09/2011
Ireland,won,62,12,50,9,7,1,0,,Russia,Rotorua,25/09/2011
Ireland,won,36,6,30,3,3,5,0,,Italy,Dunedin,02/10/2011
Ireland,lost,10,22,-12,1,1,1,0,,Wales,Wellington,08/10/2011
Ireland,lost,21,23,-2,2,1,3,0,,Wales,Lansdowne Road,05/02/2012
Ireland,won,42,10,32,5,4,3,0,,Italy,Lansdowne Road,25/02/2012
Ireland,draw,17,17,0,2,2,1,0,,France,Stade de France,04/03/2012
Ireland,won,32,14,18,4,3,2,0,,Scotland,Lansdowne Road,10/03/2012
Ireland,lost,9,30,-21,0,0,3,0,,England,Twickenham,17/03/2012
Ireland,lost,10,42,-32,1,1,1,0,,NewZealand,Auckland,09/06/2012
Ireland,lost,19,22,-3,1,1,4,0,,NewZealand,Christchurch,16/06/2012
Ireland,lost,0,60,-60,0,0,0,0,,NewZealand,Hamilton,23/06/2012
Ireland,lost,12,16,-4,0,0,4,0,,SouthAfrica,Lansdowne Road,10/11/2012
Ireland,won,46,24,22,7,4,1,0,,Argentina,Lansdowne Road,24/11/2012
Ireland,won,30,22,8,3,3,3,0,,Wales,Millennium Stadium,02/02/2013
Ireland,lost,6,12,-6,0,0,2,0,,England,Lansdowne Road,10/02/2013
Ireland,lost,8,12,-4,1,0,1,0,,Scotland,Murrayfield,24/02/2013
Ireland,draw,13,13,0,1,1,2,0,,France,Lansdowne Road,09/03/2013
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Ireland,lost,15,22,-7,0,0,5,0,,Italy,Rome,16/03/2013
Ireland,won,15,12,3,0,0,5,0,,USA,Houston,08/06/2013
Ireland,won,40,14,26,6,5,0,0,,Canada,Toronto,15/06/2013
Ireland,won,40,9,31,5,3,3,0,,Samoa,Lansdowne Road,09/11/2013
Ireland,lost,15,32,-17,0,0,5,0,,Australia,Lansdowne Road,16/11/2013
Ireland,lost,22,24,-2,3,2,1,0,,NewZealand,Lansdowne Road,24/11/2013
Ireland,won,28,6,22,3,2,3,0,,Scotland,Lansdowne Road,02/02/2014
Ireland,won,26,3,23,2,2,4,0,,Wales,Lansdowne Road,08/02/2014
Ireland,lost,10,13,-3,1,1,1,0,,England,Twickenham,22/02/2014
Ireland,won,46,7,39,7,4,1,0,,Italy,Lansdowne Road,08/03/2014
Ireland,won,22,20,2,3,2,1,0,,France,Stade de France,15/03/2014
Ireland,won,29,17,12,3,1,4,0,,Argentina,Resistencia,07/06/2014
Ireland,won,23,17,6,2,2,3,0,,Argentina,Tucuman,14/06/2014
Ireland,won,29,15,14,2,2,5,0,,SouthAfrica,Lansdowne Road,08/11/2014
Ireland,won,49,7,42,6,5,3,0,,Georgia,Lansdowne Road,16/11/2014
Ireland,won,26,23,3,2,2,4,0,,Australia,Lansdowne Road,22/11/2014
Ireland,won,26,3,23,2,2,4,0,,Italy,Rome,07/02/2015
Ireland,won,18,11,7,0,0,6,0,,France,Lansdowne Road,14/02/2015
Ireland,won,19,9,10,1,1,4,0,,England,Lansdowne Road,01/03/2015
Ireland,lost,16,23,-7,1,1,3,0,,Wales,Millennium Stadium,14/03/2015
Ireland,won,40,10,30,4,4,4,0,,Scotland,Murrayfield,21/03/2015
Ireland,won,35,21,14,5,2,2,0,,Wales,Millennium Stadium,08/08/2015
Ireland,won,28,22,6,4,4,0,0,,Scotland,Lansdowne Road,15/08/2015
Ireland,lost,10,16,-6,1,1,1,0,,Wales,Lansdowne Road,29/08/2015
Ireland,lost,13,21,-8,1,1,2,0,,England,Twickenham,05/09/2015
Ireland,won,50,7,43,7,6,1,0,,Canada,Millennium Stadium,19/09/2015
Ireland,won,44,10,34,6,4,2,0,,Romania,Wembley,27/09/2015
Ireland,won,16,9,7,1,1,3,0,,Italy,London,04/10/2015
Ireland,won,24,9,15,2,1,4,0,,France,Millennium Stadium,11/10/2015
Ireland,lost,20,43,-23,2,2,2,0,,Argentina,Millennium Stadium,18/10/2015
Ireland,draw,16,16,0,1,1,3,0,,Wales,Lansdowne Road,07/02/2016
Ireland,lost,9,10,-1,0,0,3,0,,France,Stade de France,13/02/2016
Ireland,lost,10,21,-11,1,1,1,0,,England,Twickenham,27/02/2016
Ireland,won,58,15,43,9,5,1,0,,Italy,Lansdowne Road,12/03/2016
Ireland,won,35,25,10,4,3,3,0,,Scotland,Lansdowne Road,19/03/2016
Ireland,won,26,20,6,2,2,3,1,,SouthAfrica,Cape Town,11/06/2016
Ireland,lost,26,32,-6,2,2,4,0,,SouthAfrica,Johannesburg,18/06/2016
Ireland,lost,13,19,-6,1,1,2,0,,SouthAfrica,Port Elizabeth,25/06/2016
Ireland,won,40,29,11,5,3,3,0,,NewZealand,Chicago,05/11/2016
Ireland,won,52,21,31,8,6,0,0,,Canada,Lansdowne Road,12/11/2016
Ireland,lost,9,21,-12,0,0,3,0,,NewZealand,Lansdowne Road,19/11/2016
Ireland,won,27,24,3,3,3,2,0,,Australia,Lansdowne Road,26/11/2016
Ireland,lost,22,27,-5,3,2,1,0,,Scotland,Murrayfield,04/02/2017
Ireland,won,63,10,53,9,9,0,0,,Italy,Rome,11/02/2017
Ireland,won,19,9,10,1,1,3,1,,France,Lansdowne Road,25/02/2017
Ireland,lost,9,22,-13,0,0,3,0,,Wales,Millennium Stadium,10/03/2017
Ireland,won,13,9,4,1,1,2,0,,England,Lansdowne Road,18/03/2017
Ireland,won,55,19,36,9,5,0,0,,USA,Harrison,10/06/2017
Ireland,won,50,22,28,7,6,1,0,,Japan,Shizuoka,17/06/2017
Ireland,won,35,13,22,5,5,0,0,,Japan,Tokyo,24/06/2017
,,,,,,,,,,,,
,,,,,,,,,,,,
Ireland,won,38,3,35,4,3,4,0,,SouthAfrica,Lansdowne Road,11/11/2017
Ireland,won,23,20,3,3,1,2,0,,Fiji,Lansdowne Road,18/11/2017
Ireland,won,28,19,9,3,2,3,0,,Argentina,Lansdowne Road,25/11/2017
Ireland,won,15,13,2,0,0,4,1,,France,Stade de France,03/02/2018
Ireland,won,56,19,37,8,8,0,0,,Italy,Lansdowne Road,10/02/2018
Ireland,won,37,27,10,5,3,2,0,,Wales,Lansdowne Road,24/02/2018
Ireland,won,28,8,20,4,4,0,0,,Scotland,Lansdowne Road,10/03/2018
Ireland,won,24,15,9,3,3,1,0,,England,Twickenham,17/03/2018
Ireland,lost,9,18,-9,0,0,3,0,,Australia,Brisbane,09/06/2018
Ireland,won,26,21,5,2,2,4,0,,Australia,Melbourne,16/06/2018
Ireland,won,20,16,4,1,0,5,0,,Australia,Sydney,23/06/2018
Ireland,-,0,0,0,-,-,-,-,,Italy,Chicago,03/11/2018
Ireland,-,0,0,0,-,-,-,-,,Argentina,Lansdowne Road,10/11/2018
Ireland,-,0,0,0,-,-,-,-,,NewZealand,Lansdowne Road,17/11/2018
Ireland,-,0,0,0,-,-,-,-,,USA,Lansdowne Road,24/11/2018
Ireland,-,0,0,0,-,-,-,-,,Scotland,Yokohama,22/09/2019
Ireland,-,0,0,0,-,-,-,-,,Japan,Shizuoka,28/09/2019
Ireland,-,0,0,0,-,-,-,-,,Russia,Kobe,03/10/2019
